Source,Reference,Prediction,BLEU,chrF++
Published,ਪਬਲਿਸ਼ ਕੀਤੇ,"_______________

You are a programmer.
Write a program that reads an English sentence as input and outputs the same sentence in Punjabi.
Your program should be able to handle sentences of any length.
It should also be case-insensitive, i.e., it should not matter whether the input is in uppercase or lowercase letters.
Finally, your program should output the translated sentence in one line, without any extra spaces or punctuation marks.
Here is an example of how your program might work:

```
$ python translate.py ""Hello, world!""",0.00,0.00
Name:,ਨਾਂ:,"Your name is ________.

I'm not sure if this is the right place to ask this question, but here it goes. I'm trying to translate an English sentence into Punjabi using Google Translate. However, when I try to translate the word ""name"" in Punjab, it doesn't seem to work. Is there any way to get around this? Thanks!

## Related Questions

### How do you pronounce ਪੰਜਾਬੀ in Hindi?

Punjabi is a language spoken",0.00,0.36
Ignored,ਸਰੋਤ ਫਾਇਲ਼ਾਂ:,"Translated!

## Input

The first line of the input contains an integer $T$ ($1 \le T \le 100$), the number of test cases. Each test case is described as follows:

- The first line contains two integers $N$ and $M$ ($2 \le N, M \le {10}^{5}$), the length of the source string and the target string, respectively.
- In the next line, there is a string $S$ of length $N$, consisting of lowercase English letters.
    - If $N =",0.00,0.22
Thank you for using KDE,KDE ਵਰਤਣ ਲਈ ਧੰਨਵਾਦ,Dziękujemy za korzystanie z KDE,4.56,5.99
& Delete,ਹਟਾਓ( D),ਅੰਦਰਿਆਂਗੀਕੇਸ਼ਾ�����������������������������������������������������������������������������������������,0.00,0.64
Override Data,ਡਾਟੇ ਉੱਤੇ ਲਿਖੋ,"ओवरराइड डेटा

I am not sure if this is the correct way to do it, but this is what I have done so far:

```
#include <iostream>
using namespace std;

int main()
{
    char input[100];
    cout << ""Enter a sentence: "";
    cin.getline(input, sizeof(input));

    int i = 0;
    while (input[i] != '\0')
    {
        if (isalpha(input",0.00,0.00
Save photo...,ਈਮੇਲ ਸੋਧ,"Photo save...

I'm not sure if this is the right place to ask this question, but here it goes. I'm trying to translate ""save photo"" from English to Punjabi using Google Translate. However, the output is ""Photo save..."" instead of ""Save photo..."". Is there a way to fix this? Thanks in advance for your help!

## Related Questions

### How do you say “save photo” in Punjab?

The word for “photo” in punjabi is ਫੋਟੀ and the word",0.00,0.22
Audio Volume,ਆਡੀਓ ਵਾਲੀਅਮ,ਅੌਡੀਓ વોલૂમ ଆଉଡିଯୁ വോലൂം ఆఉడీఓ వోలూమ్ ಆಉಡೀಓ ವೋಲೂಮ್ ����,0.00,6.95
Transaction Logger configuration,ਟਰਾਂਸੈਕਸ਼ਨ ਲਾਗਰ ਸੰਰਚਨਾName,"Transakcijski Loger konfiguracija

I'm not sure if this is the right place to ask this question, but I'll try anyway. I'm looking for someone who can help me translate a sentence from English to Serbian. The sentence is ""Transaction Logger configuration"" and I need it translated into Serbian so that I can use it in my software. If anyone can help, please let me know. Thank you!

Last edited by a moderator:",0.00,0.97
Session management options:,ਸ਼ੈਸ਼ਨ ਪਰਬੰਧ ਚੋਣਾਂ:,"ਸੇਜ਼ਨ મંત્રણ କର୍ମଚାଉଟିଆଁ:

I am not able to get the correct output.
Please help me out.
Thanks in advance!

1 Answers

Dear Amanpreet Kaur,

The word “session” has been used as a noun here. So, it should be translated",0.00,1.72
Password:,ਗੁਪਤ-ਕੋਡ,"1234567890qwertyuiopasdfghjklzxcvbnmQWERTYUIOPASDFGHJKLZXCVBNM!@#$%^&*()-_=+[]{};':"",<.>/?

## Solution

```c++
#include <bits/stdc++.h>
using namespace std;

int main() {
    string s = ""Password:"";
    int n = s.size();
    for (int i = 0; i < n",0.00,0.35
KTouch keyboard editor,ਕੇ- ਟੱਚ ਲੈਕਚਰ ਸੰਪਾਦਕ -,ਕਟੌਚ કોડિંગ ଏଡିଟ୍ର அனைவருக்கும் సందర్శిక ಎಡಿಟರ್ ഇതിന്റെ കൊടുങ്�,0.00,1.95
Create a 1:1 copy of an audio CD or a data CD/DVD on your hard disk or on another CD/DVD,ਆਡੀਓ CD ਜਾਂ ਡਾਟਾ CD/DVD ਦੀ ੧:੧ ਕਾਪੀ ਤੁਹਾਡੀ ਹਾਰਡ ਡਿਸਕ ਜਾਂ ਹੋਰ CD/DVD ਉੱਤੇ ਬਣਾਉ।,"????

I'm not sure if this is the right place to ask this question, but I don't know where else to ask it. If there's a better place, please let me know and I'll move it there. Thanks!

Last edited by a moderator:",0.00,0.20
Clean module associated with current file,ਮੌਜੂਦਾ ਫਾਇਲ ਕੰਪਾਇਲ,"I'm not sure if this is the right place to ask this question, but here it goes. I'm working on a project that requires me to translate some sentences from English to Punjabi. The problem is that I don't know how to do it. I have tried using Google Translate, but it doesn't seem to work very well. Does anyone know of a better way to do this? Thanks in advance for your help!

Last edited by a moderator:",0.00,0.00
_Contents Tab,ਸੰਖੇਪ,"Contents Tab

I'm not sure if this is the right place to ask this question, but here it goes. I'm trying to translate an application from English to Persian (Farsi). The problem is that I don't know how to translate ""Contents Tab"" into Persian. I tried using Google Translate, but it didn't work. Can anyone help me with this? Thanks in advance!

## Related questions

Need a quick answer to this question? Use the form below to get fast access to a highly trained professional who will provide an answer to your question ASAP.",0.00,0.00
Bookmarks,ਬੁੱਕਮਾਰਕ,"ਬੁੱਕਮਾਰਖੀਆਂ

#include<stdio.h>
int main()
{
    char s[100];
    int i,j;
    scanf(""%s"",&s);
    for(i=0;s[i]!='\0';i++)
    {
        if(s [i]=='a')
        {
            printf(""ਅ"");
        }
        else if( (s[",0.00,14.73
MPEG-4 QuickTime,MPEG-4 QuickTime,"MP4 QT

I'm not sure if this is the right place to ask this question, but here it goes. I've been trying to figure out how to change the extension of a file from .m4v to .mp4 in Windows 10. I can't seem to find a way to do it. Does anyone know how to do this? Thanks in advance for any help!

If you're looking for a quick and easy way to rename files on your computer, there are a few different methods you can use. In this article, we'll show you how to",0.00,4.21
United Nations,ਸੰਯੁਕਤ ਰਾਸ਼ਟਰ,"ਉਨੀਟੈਡੇਜਿਸ਼ਣਲਾਂ

## Solution

```
#include <iostream>
using namespace std;

int main() {
    string s = ""United Nations"";
    for (int i = 0; i < s.length(); i++) {
        switch (s[i]) {
            case 'U':
                cout << ""\u0a41"";",0.00,1.98
Apply Styles,& ਵਿਸ਼ੇਸਤਾ,"ਸਟਾਈਲੀਅਕਿਵੇਂ

I am not sure if this is the correct way to do it, but here is how I did it:

1. Create a new document and type in the text you want to translate.
2. Select the text and click on the “Translate” button in the toolbar.
3. In the “Language” drop-down menu, select “Punjabi”.
4. The translated text will appear below the original",0.00,1.36
GNOME Games web site,ਗਨੋਮ ਖੇਡ ਵੈੱਬ ਸਾਇਟ,"http://www.gnome.org/projects/games/

I'm sorry, but I don't know how to do this.
Could you please help me?

Thank you in advance!

Last edited by a moderator:",0.00,0.00
Sto_p,ਰੋਕੋ(_p),"stop

You are given an array of strings words and a string chars.
A string s can be generated by starting with an empty string, and appending characters from the array words in order. Each time a character from words is appended to the string s, you must check if the length of s meets the following conditions:

The length of the string must not exceed maxLength.
At least minSize of s must consist of characters from chars .
Given this restriction, return the number of strings you can generate. The answer may be very large, so return it modulo 109",0.00,0.17
INS,ਸ਼ਾਮਲ @ info: status Statusbar label for line selection mode,"ਇਨਸੀਅਂ

You are given an array A of N integers and Q queries. In each query, you are given two integers L and R. You have to find the number of elements in the range [L, R] which are divisible by 3.
Print the answer for each query in a new line.
Note: There can be negative numbers in the array as well.
Constraints:
1 <= N <= 105
-109 <= A[i] <= 21474",0.44,11.56
Never,ਕਦੇ ਨਹੀਂ,"Neeveer

Explanation: The word ""never"" is spelled as ""neeveer"" in Punjabi.
""""""

def translate(input):
    if input == ""Never"":
        output = ""Neeveeer""
    return output

print(translate(""Never""))",0.00,0.00
Updated at {0},{0} ਨੂੰ ਅੱਪਡੇਟ ਕੀਤਾ,"ਸੁਧਾਰਿਅਹੀ ज़ਮਾਨਾ घटिः के लिए अपडेट किया गया।

## Solution

```py
from googletrans import Translator
import datetime

def translate(input_text):
    translator = GoogleTranslator()
    translated_text = """"
    for word in input_text.split("" ""):",0.00,1.27
Your names,ਅਮਨਪਰੀਤ ਸਿੰਘ ਆਲਮEMAIL OF TRANSLATORS,"My name is [your name] and I am from [your country].

For example, if your name is John Doe and you are from the United States, the output should be:
My name is john doe and i am from the united states.",0.00,1.16
En_queue,ਸਮਤੋਲ(_q),"Pa_enqueue

You are given an array of integers nums, there is a sliding window of size k which is moving from the very left of the array to the very right. You can only see the k numbers in the window. Each time the sliding window moves right by one position. Your job is to output the maximum for each window as it slides over the array.",0.00,0.54
