Source,Reference,Prediction,BLEU,chrF++
Right,ਸੱਜਾ,"Left
\end{code}

Comment: What have you tried so far?

Answer: \begin{itemize}
\item Create a list of all the words in the source language (English) and their translations in the target language (Punjabi). This can be done using [NLTK](http://www.nltk.org/book/) or any other suitable tool. For example, if you use NLTK, you can do something like this:

\begin{blockquote}
from nltk import word_tokenize

word_list = word_",0.00,0.00
The following help arguments are invalid: {0},ਦਿੱਤੀ ਲਾਗਇਨ ਜਾਣਕਾਰੀ ਗਲਤ ਹੈ,ਪੰਜਾਬੀ ਸੇਵਿਆਂ ਰੱਖਗੁਰਮੋਕ੍ਤ �����������������������������������������������������������������,0.00,4.75
Your names,ਅਮਨਪਰੀਤ ਸਿੰਘ ਆਲਮEMAIL OF TRANSLATORS,"你们的姓名

Answer: \begin{code}
from __future__ import unicode_literals
import unicodedata

def translate(s):
    return s.translate(unicodedata.normalize('NFKD', s).encode('utf-8'))

print translate('你们')
\end{code}.",0.00,0.79
Burn as _File,ਫਾਇਲ ਵਜੋਂ ਲਿਖੋ(_F),"Brennen als _Datei

Answer: \begin{code}
#! /usr/bin/perl
use strict;
use warnings;

open my $fh, '<', 'input.txt' or die ""Can't open input.txt: $!"";
while (<$fh>) {
    chomp;
    print ""$_\n"" if /^Burn as (.+)$/;
}
close($fh);
exit 0;
__END__
\end{pre}",0.00,0.92
_Open,ਖੋਲ੍ਹੋ(_O),"ਅੰਪੀਆਂ
\end{code}",0.00,0.00
& Font...,& ਫੋਂਟ...,"ਪੰਜਾਬੀ...
\end{code}",0.00,10.57
_Fast blanking,ਤੇਜ਼ ਖਾਲੀ ਕਰੋ(_F),"_Schnelle Ausblenden
\end{code}

Comment: What have you tried so far?

Answer: \begin{itemize}
\item Use [`str.translate`](https://docs.python.org/3/library/stdtypes.html#str.maketrans) to get a mapping from one language to another.
\begin{pre}
`translation_table = str(input).translate(None, ""_"")`
\strong{output:} `{'_': ' ', 'F': 'f', 'a': 'a', 's': 's",0.00,0.89
project name,ਪ੍ਰੋਜੈਕਟ ਨਾਂ:,"project_name
\end{code}

Comment: What have you tried so far?

Answer: \begin{itemize}
\item Use `str.title()` to get the title case of the string.
https://docs.python.org/3/library/stdtypes.html#str.casefold and https://www.w3schools.com/python/ref_string_capitalize.asp for more info.
`project_name = str.title(input)` will do what you want.
You can also use `lower()` or `upper()`.
\",0.00,0.21
& Type,ਕਿਸਮ( T),"*/
/* &*/
/* Input: »
/* Expected output: &
/* Actual",0.00,0.00
Seeders,ਸੀਡਰ,1234567891011121314151617181920212223242526,0.00,0.00
Source: %s,_ਸਰੋਤ,"Destination: %d
\end{code}",0.00,0.00
None,ਕੋਈ ਨਹੀਂ,"ਪੰਜਾਬੀ (pa)
\end{code}",0.00,1.74
Warning,ਚੇਤਾਵਨੀ,"Warnung

Answer: \begin{code}
#!/usr/bin/perl
use strict;
use warnings;

my $input = ""Warning"";
my @words = split(/\s+/,$input);
foreach my $word (@words) {
    if ($word =~ /^[A-Z][a-z]+$/) {
        $word = uc($word);
    }
    print ""$word "";
}
print ""\n"";

__END__

Warnung",0.00,0.00
Minimum drive buffer fill ratio (in %%) (see cdrecord manual):,ਭਰਨ ਅਨੁਪਾਤ ਲਈ ਘੱਟੋ-ਘੱਟ ਡਰਾਇਵ ਬਫ਼ਰ (%% ਵਿੱਚ) (cdrecord ਮੇਨੂਅਲ ਵੇਖੋ):,"Minimale Speicherfüllungsquote (in Prozent) (siehe cdrecord-Hilfe)

Comment: What have you tried so far?

Answer: \begin{code}
#!/usr/bin/perl
use strict;
use warnings;

my $input = ""Minimum drive bufffer fill ratio"";
$input =~ s/\s+/ /g;
print ""$input\n"";

open my $fh, '<', 'cdrecord.txt' or die $!;
while (<$fh>) {
    chomp",0.00,6.75
I_mport %s,%s ਇੰਪੋਰਟ ਕਰੋ(_m),"Import '%s'

Answer: \begin{code}
#! /usr/bin/perl
use strict;
use warnings;

my $input = shift;
my @words = split(/\s+/,$input);

foreach my $word (@words) {
    print ""$word\n"";
    if ($word =~ /^[a-zA-Z0-9]+$/) {
        print ""Import '$word'\n""
    }
}
\end{code}.",0.00,1.85
Your emails,aalam@ users. sf. net,"Deine E-Mails

Answer: \begin{code}
#!/usr/bin/perl
use strict;
use warnings;

my $input = ""Your emails"";
my @words = split(/\s+/,$input);
foreach my $word (@words) {
    if ($word =~ /^[a-z]+$/) {
        print ""$word\n"";
    }
}
\end{code}.",0.00,6.98
Transferring time:,ਟਰਾਂਸਫਰ ਸਮਾਂ:,"Translated text:

\begin{code}
#include <stdio.h>

int main()
{
    printf(""Transferring time:\n"");
    scanf(""%d"", &t);
    if (t == 0)
    {
        return 0;
    }
    while (t > 0 && t % 60 != 0){
        t /= 10; //divide by ten
        fprintf(stderr, ""%d\n"", t);
        sleep(1); //sleep for one second",0.00,0.32
